sample,flnc
HG00097,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00097/raw_data/PacBio_Kinnex/HG00097.lymph.m84203_240914_042802_s4-m84203_240914_022843_s3.flnc.bam
HG00099,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00099/raw_data/PacBio_Kinnex/HG00099.lymph.m84081_240722_230051_s3-m84081_240723_010018_s4.flnc.bam
HG00126,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00126/raw_data/PacBio_Kinnex/HG00126.lymph.m84081_240728_071012_s1-m84081_240728_051033_s2.flnc.bam
HG00128,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00128/raw_data/PacBio_Kinnex/HG00128.lymph.m84081_240728_110915_s4-m84081_240728_090940_s3.flnc.bam
HG00133,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00133/raw_data/PacBio_Kinnex/HG00133.lymph.m84081_240728_071012_s1-m84081_240728_051033_s2.flnc.bam
HG00140,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00140/raw_data/PacBio_Kinnex/HG00140.lymph.m84081_240726_211757_s1-m84081_240726_191837_s2.flnc.bam
HG00146,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00146/raw_data/PacBio_Kinnex/HG00146.lymph.m84081_240728_071012_s1-m84081_240728_051033_s2.flnc.bam
HG00232,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00232/raw_data/PacBio_Kinnex/HG00232.lymph.m84081_240728_071012_s1-m84081_240728_051033_s2.flnc.bam
HG00235,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00235/raw_data/PacBio_Kinnex/HG00235.lymph.m84203_241023_010712_s4-m84203_241023_030638_s1.flnc.bam
HG00253,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00253/raw_data/PacBio_Kinnex/HG00253.lymph.m84203_241028_200231_s4-m84203_241028_220156_s1.flnc.bam
HG00272,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00272/raw_data/PacBio_Kinnex/HG00272.lymph.m84203_240914_042802_s4-m84203_240914_022843_s3.flnc.bam
